# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.error.networkUnavailable | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.error.noEndpoint | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.error.unexpected | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.close | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.forgot | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.loginLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.passwordLabel | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.signup | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.submit | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.submitting | doc:-
Property | @geoleaf-plugins/connector.lang/lang-pt.default.__type.connector.modal.title | doc:-
Property | @geoleaf-plugins/connector.token-store.TokenStore.__type.clear | doc:-
Property | @geoleaf-plugins/connector.token-store.TokenStore.__type.getTokenAsync | doc:-
Property | @geoleaf-plugins/connector.token-store.TokenStore.__type.getTokenSync | doc:-
Property | @geoleaf-plugins/connector.token-store.TokenStore.__type.load | doc:-
Property | @geoleaf-plugins/connector.token-store.TokenStore.__type.save | doc:-
Property | @geoleaf-plugins/editor.add-form/placement-form.AddFormDeps.getWiring | doc:8cfdce2a509f
Property | @geoleaf-plugins/editor.add-form/placement-form.AddFormDeps.openForm | doc:1b06ad23f30d
Property | @geoleaf-plugins/editor.add-form/placement-form.LatLng.lat | doc:-
Property | @geoleaf-plugins/editor.add-form/placement-form.LatLng.lng | doc:-
Property | @geoleaf-plugins/editor.drawing/placement-api.PublicPlacementOptions.disableDrag | doc:c69db5b2fa14
Property | @geoleaf-plugins/editor.drawing/placement-api.PublicPlacementOptions.snapMeters | doc:95b0337db3f5
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.deactivate.deactivate.opts.__type.keepMarker | doc:-
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementOptions.disableDrag | doc:76c494de6786
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementOptions.snapMeters | doc:f2fd89a68d62
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementResult.latlng | doc:9905705c1f0c
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementResult.latlng.__type.lat | doc:-
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementResult.latlng.__type.lng | doc:-
Property | @geoleaf-plugins/editor.drawing/placement-mode.PlacementResult.snapped | doc:f7df757c7b8c
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.distanceMeters | doc:1543d0cb7f30
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.id | doc:0289e1288b09
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.latlng | doc:4592f0590bb5
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.latlng.__type.lat | doc:-
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.latlng.__type.lng | doc:-
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.layerId | doc:5960daf59b09
Property | @geoleaf-plugins/editor.drawing/poi-snap.SnappedFeature.title | doc:14f833ca90f9
Property | @geoleaf-plugins/editor.drawing/poi-snap.findNearbyFeature.findNearbyFeature.tap.__type.lat | doc:-
Property | @geoleaf-plugins/editor.drawing/poi-snap.findNearbyFeature.findNearbyFeature.tap.__type.lng | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.ThemeColors.accent | doc:87d8edf8d54a
Property | @geoleaf-plugins/editor.drawing/styles.ThemeColors.white | doc:6a1ed77f9c3f
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.closingPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.closingPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.closingPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.closingPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.closingPointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.coordinatePointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.coordinatePointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.coordinatePointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.coordinatePointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.coordinatePointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.lineStringColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.lineStringOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.lineStringWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.snappingPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.snappingPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.snappingPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.snappingPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles.__type.snappingPointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPointStyles.buildPointStyles.__type.pointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPointStyles.buildPointStyles.__type.pointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPointStyles.buildPointStyles.__type.pointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPointStyles.buildPointStyles.__type.pointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPointStyles.buildPointStyles.__type.pointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.closingPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.closingPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.closingPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.closingPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.closingPointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.coordinatePointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.coordinatePointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.coordinatePointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.coordinatePointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.coordinatePointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.fillColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.fillOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.outlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.outlineOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.outlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.snappingPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.snappingPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.snappingPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.snappingPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles.__type.snappingPointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.midPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.midPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.midPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.midPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.midPointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedLineStringColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedLineStringOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedLineStringWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPointWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPolygonColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPolygonFillOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPolygonOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPolygonOutlineOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectedPolygonOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectionPointColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectionPointOpacity | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectionPointOutlineColor | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectionPointOutlineWidth | doc:-
Property | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles.__type.selectionPointWidth | doc:-
Property | @geoleaf-plugins/editor.events.EditorWiringContext.adapter | doc:-
Property | @geoleaf-plugins/editor.events.EditorWiringContext.commitHost | doc:6375f2ce6fd7
Property | @geoleaf-plugins/editor.events.EditorWiringContext.hideHost | doc:2aadb4f672ff
Property | @geoleaf-plugins/editor.events.EditorWiringContext.reloadFeature | doc:42b5deaa2680
Property | @geoleaf-plugins/editor.events.EditorWiringContext.removeHost | doc:effa2480b309
Property | @geoleaf-plugins/editor.events.EditorWiringContext.showHost | doc:8673c28ed7f2
Property | @geoleaf-plugins/editor.events.EditorWiringContext.strategy | doc:-
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.feature | doc:6d9cd1c52965
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.featureId | doc:46272860e9ad
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.layerId | doc:05423a5ed02f
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.newGeom | doc:da20603b1d37
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.oldGeom | doc:d9f57d26c94c
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.terradrawId | doc:db5a75af21b4
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.ts | doc:1394c24562f3
Property | @geoleaf-plugins/editor.history/undo-stack.Operation.type | doc:e36dbade51be
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.computeValues | doc:62aee32e9d6e
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.geometryType | doc:-
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.initialValues | doc:-
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.onCancel | doc:-
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.onDelete | doc:601ed6fe8e19
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.onSave | doc:909563ba2dce
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.schema | doc:-
Property | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.title | doc:-
Property | @geoleaf-plugins/editor.persistence/adapter-interface.ConflictEventDetail.featureId | doc:453e55dbd223
Property | @geoleaf-plugins/editor.persistence/adapter-interface.ConflictEventDetail.layerId | doc:1ce40623432e
Property | @geoleaf-plugins/editor.persistence/adapter-interface.ConflictEventDetail.localFeature | doc:41a2941caef2
Property | @geoleaf-plugins/editor.persistence/adapter-interface.ConflictEventDetail.serverData | doc:264114100120
Property | @geoleaf-plugins/editor.persistence/adapter-interface.EditorFeature.geometry | doc:f140c873402b
Property | @geoleaf-plugins/editor.persistence/adapter-interface.EditorFeature.id | doc:c3183075e2a6
Property | @geoleaf-plugins/editor.persistence/adapter-interface.EditorFeature.properties | doc:3bee40c3ce05
Property | @geoleaf-plugins/editor.persistence/adapter-interface.PersistenceError.kind | doc:-
Property | @geoleaf-plugins/editor.persistence/adapter-interface.PersistenceError.serverData | doc:-
Property | @geoleaf-plugins/editor.persistence/adapter-interface.PersistenceError.status | doc:-
Property | @geoleaf-plugins/editor.persistence/adapter-interface.SavedFeature.geometry | doc:d20e3ea38e5e
Property | @geoleaf-plugins/editor.persistence/adapter-interface.SavedFeature.id | doc:b557427327e9
Property | @geoleaf-plugins/editor.persistence/adapter-interface.SavedFeature.layerId | doc:1ce40623432e
